(0000) 3500  0011010100000000 (   1)                 .ORIG x3500
(3500) 3512  0011010100010010 (   4) Q1STR           .FILL x3512
(3501) 0002  0000000000000010 (   5) Q1PTS           .FILL x0002
(3502) 0000  0000000000000000 (   6)                 .FILL x0000
(3503) 0005  0000000000000101 (   7)                 .FILL x0005
(3504) 000A  0000000000001010 (   8)                 .FILL x000A
(3505) 3574  0011010101110100 (  11) Q2STR           .FILL x3574
(3506) 0001  0000000000000001 (  12) Q2PTS           .FILL x0001
(3507) 0002  0000000000000010 (  13)                 .FILL x0002
(3508) 0000  0000000000000000 (  14)                 .FILL x0000
(3509) 000A  0000000000001010 (  15)                 .FILL x000A
(350A) 35F8  0011010111111000 (  18) Q3STR           .FILL x35F8
(350B) 0005  0000000000000101 (  19) Q3PTS           .FILL x0005
(350C) 0000  0000000000000000 (  20)                 .FILL x0000
(350D) 000A  0000000000001010 (  21)                 .FILL x000A
(350E) 0007  0000000000000111 (  22)                 .FILL x0007
(350F) 362A  0011011000101010 (  25) RESULTS         .FILL x362A
(3510) 362E  0011011000101110 (  26)                 .FILL x362E
(3511) 3633  0011011000110011 (  27)                 .FILL x3633
(3512) 000A  0000000000001010 (  30) Q1              .FILL x000A
(3513) 0057  0000000001010111 (  30)                 .FILL x0057
(3514) 0068  0000000001101000 (  30)                 .FILL x0068
(3515) 006F  0000000001101111 (  30)                 .FILL x006F
(3516) 0027  0000000000100111 (  30)                 .FILL x0027
(3517) 0073  0000000001110011 (  30)                 .FILL x0073
(3518) 0020  0000000000100000 (  30)                 .FILL x0020
(3519) 0074  0000000001110100 (  30)                 .FILL x0074
(351A) 0068  0000000001101000 (  30)                 .FILL x0068
(351B) 0065  0000000001100101 (  30)                 .FILL x0065
(351C) 0020  0000000000100000 (  30)                 .FILL x0020
(351D) 0062  0000000001100010 (  30)                 .FILL x0062
(351E) 0065  0000000001100101 (  30)                 .FILL x0065
(351F) 0073  0000000001110011 (  30)                 .FILL x0073
(3520) 0074  0000000001110100 (  30)                 .FILL x0074
(3521) 0020  0000000000100000 (  30)                 .FILL x0020
(3522) 0070  0000000001110000 (  30)                 .FILL x0070
(3523) 0072  0000000001110010 (  30)                 .FILL x0072
(3524) 006F  0000000001101111 (  30)                 .FILL x006F
(3525) 0066  0000000001100110 (  30)                 .FILL x0066
(3526) 0065  0000000001100101 (  30)                 .FILL x0065
(3527) 0073  0000000001110011 (  30)                 .FILL x0073
(3528) 0073  0000000001110011 (  30)                 .FILL x0073
(3529) 006F  0000000001101111 (  30)                 .FILL x006F
(352A) 0072  0000000001110010 (  30)                 .FILL x0072
(352B) 003F  0000000000111111 (  30)                 .FILL x003F
(352C) 000A  0000000000001010 (  30)                 .FILL x000A
(352D) 0020  0000000000100000 (  30)                 .FILL x0020
(352E) 0020  0000000000100000 (  30)                 .FILL x0020
(352F) 0020  0000000000100000 (  30)                 .FILL x0020
(3530) 0020  0000000000100000 (  30)                 .FILL x0020
(3531) 0031  0000000000110001 (  30)                 .FILL x0031
(3532) 0029  0000000000101001 (  30)                 .FILL x0029
(3533) 0020  0000000000100000 (  30)                 .FILL x0020
(3534) 0043  0000000001000011 (  30)                 .FILL x0043
(3535) 0068  0000000001101000 (  30)                 .FILL x0068
(3536) 0072  0000000001110010 (  30)                 .FILL x0072
(3537) 0069  0000000001101001 (  30)                 .FILL x0069
(3538) 0073  0000000001110011 (  30)                 .FILL x0073
(3539) 000A  0000000000001010 (  30)                 .FILL x000A
(353A) 0020  0000000000100000 (  30)                 .FILL x0020
(353B) 0020  0000000000100000 (  30)                 .FILL x0020
(353C) 0020  0000000000100000 (  30)                 .FILL x0020
(353D) 0020  0000000000100000 (  30)                 .FILL x0020
(353E) 0032  0000000000110010 (  30)                 .FILL x0032
(353F) 0029  0000000000101001 (  30)                 .FILL x0029
(3540) 0020  0000000000100000 (  30)                 .FILL x0020
(3541) 0041  0000000001000001 (  30)                 .FILL x0041
(3542) 006C  0000000001101100 (  30)                 .FILL x006C
(3543) 006D  0000000001101101 (  30)                 .FILL x006D
(3544) 006F  0000000001101111 (  30)                 .FILL x006F
(3545) 0073  0000000001110011 (  30)                 .FILL x0073
(3546) 0074  0000000001110100 (  30)                 .FILL x0074
(3547) 0020  0000000000100000 (  30)                 .FILL x0020
(3548) 0043  0000000001000011 (  30)                 .FILL x0043
(3549) 0068  0000000001101000 (  30)                 .FILL x0068
(354A) 0072  0000000001110010 (  30)                 .FILL x0072
(354B) 0069  0000000001101001 (  30)                 .FILL x0069
(354C) 0073  0000000001110011 (  30)                 .FILL x0073
(354D) 000A  0000000000001010 (  30)                 .FILL x000A
(354E) 0020  0000000000100000 (  30)                 .FILL x0020
(354F) 0020  0000000000100000 (  30)                 .FILL x0020
(3550) 0020  0000000000100000 (  30)                 .FILL x0020
(3551) 0020  0000000000100000 (  30)                 .FILL x0020
(3552) 0033  0000000000110011 (  30)                 .FILL x0033
(3553) 0029  0000000000101001 (  30)                 .FILL x0029
