(0000) 3300  0011001100000000 (   3)                 .ORIG x3300
(3300) 1DBE  0001110110111110 (   6) CCOUNT          ADD   R6 R6 #-2
(3301) 7F80  0111111110000000 (   7)                 STR   R7 R6 #0
(3302) 1DBF  0001110110111111 (   8)                 ADD   R6 R6 #-1
(3303) 7B80  0111101110000000 (   9)                 STR   R5 R6 #0
(3304) 1BBF  0001101110111111 (  10)                 ADD   R5 R6 #-1
(3305) 1DBF  0001110110111111 (  11)                 ADD   R6 R6 #-1
(3306) 6544  0110010101000100 (  13)                 LDR   R2 R5 #4
(3307) 6480  0110010010000000 (  14)                 LDR   R2 R2 #0
(3308) 0A03  0000101000000011 (  15)                 BRNP  SKIP
(3309) 5260  0101001001100000 (  16)                 AND   R1 R1 #0
(330A) 7340  0111001101000000 (  17)                 STR   R1 R5 #0
(330B) 0E19  0000111000011001 (  18)                 BRNZP DONE
(330C) 6345  0110001101000101 (  20) SKIP            LDR   R1 R5 #5
(330D) 6544  0110010101000100 (  21)                 LDR   R2 R5 #4
(330E) 6480  0110010010000000 (  22)                 LDR   R2 R2 #0
(330F) 94BF  1001010010111111 (  23)                 NOT   R2 R2
(3310) 14A1  0001010010100001 (  24)                 ADD   R2 R2 #1
(3311) 1442  0001010001000010 (  25)                 ADD   R2 R1 R2
(3312) 0A03  0000101000000011 (  26)                 BRNP  NEXT
(3313) 14A1  0001010010100001 (  27)                 ADD   R2 R2 #1
(3314) 7580  0111010110000000 (  28)                 STR   R2 R6 #0
(3315) 0E02  0000111000000010 (  29)                 BRNZP SETUP
(3316) 54A0  0101010010100000 (  30) NEXT            AND   R2 R2 #0
(3317) 7580  0111010110000000 (  31)                 STR   R2 R6 #0
(3318) 1DBF  0001110110111111 (  33) SETUP           ADD   R6 R6 #-1
(3319) 7380  0111001110000000 (  34)                 STR   R1 R6 #0
(331A) 1DBF  0001110110111111 (  35)                 ADD   R6 R6 #-1
(331B) 6544  0110010101000100 (  36)                 LDR   R2 R5 #4
(331C) 14A1  0001010010100001 (  37)                 ADD   R2 R2 #1
(331D) 7580  0111010110000000 (  38)                 STR   R2 R6 #0
(331E) 4FE1  0100111111100001 (  39)                 JSR   CCOUNT
(331F) 6980  0110100110000000 (  41)                 LDR   R4 R6 #0
(3320) 1DA1  0001110110100001 (  42)                 ADD   R6 R6 #1
(3321) 1DA2  0001110110100010 (  43)                 ADD   R6 R6 #2
(3322) 6540  0110010101000000 (  44)                 LDR   R2 R5 #0
(3323) 1484  0001010010000100 (  45)                 ADD   R2 R2 R4
(3324) 7580  0111010110000000 (  46)                 STR   R2 R6 #0
(3325) 6540  0110010101000000 (  48) DONE            LDR   R2 R5 #0
(3326) 7543  0111010101000011 (  49)                 STR   R2 R5 #3
(3327) 1DA1  0001110110100001 (  50)                 ADD   R6 R6 #1
(3328) 6B80  0110101110000000 (  51)                 LDR   R5 R6 #0
(3329) 1DA1  0001110110100001 (  52)                 ADD   R6 R6 #1
(332A) 6F80  0110111110000000 (  53)                 LDR   R7 R6 #0
(332B) 1DA1  0001110110100001 (  54)                 ADD   R6 R6 #1
(332C) C1C0  1100000111000000 (  55)                 RET   
