(0000) 3500  0011010100000000 (   1)                 .ORIG x3500
(3500) 3512  0011010100010010 (   4) Q1STR           .FILL x3512
(3501) 000A  0000000000001010 (   5) Q1PTS           .FILL x000A
(3502) 0005  0000000000000101 (   6)                 .FILL x0005
(3503) 0000  0000000000000000 (   7)                 .FILL x0000
(3504) 0002  0000000000000010 (   8)                 .FILL x0002
(3505) 35BC  0011010110111100 (  11) Q2STR           .FILL x35BC
(3506) 0002  0000000000000010 (  12) Q2PTS           .FILL x0002
(3507) 000A  0000000000001010 (  13)                 .FILL x000A
(3508) 0001  0000000000000001 (  14)                 .FILL x0001
(3509) 0000  0000000000000000 (  15)                 .FILL x0000
(350A) 3633  0011011000110011 (  18) Q3STR           .FILL x3633
(350B) 0000  0000000000000000 (  19) Q3PTS           .FILL x0000
(350C) 0005  0000000000000101 (  20)                 .FILL x0005
(350D) 0007  0000000000000111 (  21)                 .FILL x0007
(350E) 000A  0000000000001010 (  22)                 .FILL x000A
(350F) 3694  0011011010010100 (  25) RESULTS         .FILL x3694
(3510) 36C1  0011011011000001 (  26)                 .FILL x36C1
(3511) 36EE  0011011011101110 (  27)                 .FILL x36EE
(3512) 000A  0000000000001010 (  30) Q1              .FILL x000A
(3513) 0049  0000000001001001 (  30)                 .FILL x0049
(3514) 006E  0000000001101110 (  30)                 .FILL x006E
(3515) 0020  0000000000100000 (  30)                 .FILL x0020
(3516) 0074  0000000001110100 (  30)                 .FILL x0074
(3517) 0068  0000000001101000 (  30)                 .FILL x0068
(3518) 0065  0000000001100101 (  30)                 .FILL x0065
(3519) 0020  0000000000100000 (  30)                 .FILL x0020
(351A) 0056  0000000001010110 (  30)                 .FILL x0056
(351B) 006F  0000000001101111 (  30)                 .FILL x006F
(351C) 006E  0000000001101110 (  30)                 .FILL x006E
(351D) 0020  0000000000100000 (  30)                 .FILL x0020
(351E) 004E  0000000001001110 (  30)                 .FILL x004E
(351F) 0065  0000000001100101 (  30)                 .FILL x0065
(3520) 0075  0000000001110101 (  30)                 .FILL x0075
(3521) 006D  0000000001101101 (  30)                 .FILL x006D
(3522) 0061  0000000001100001 (  30)                 .FILL x0061
(3523) 006E  0000000001101110 (  30)                 .FILL x006E
(3524) 006E  0000000001101110 (  30)                 .FILL x006E
(3525) 0020  0000000000100000 (  30)                 .FILL x0020
(3526) 004D  0000000001001101 (  30)                 .FILL x004D
(3527) 006F  0000000001101111 (  30)                 .FILL x006F
(3528) 0064  0000000001100100 (  30)                 .FILL x0064
(3529) 0065  0000000001100101 (  30)                 .FILL x0065
(352A) 006C  0000000001101100 (  30)                 .FILL x006C
(352B) 002C  0000000000101100 (  30)                 .FILL x002C
(352C) 0020  0000000000100000 (  30)                 .FILL x0020
(352D) 0077  0000000001110111 (  30)                 .FILL x0077
(352E) 0068  0000000001101000 (  30)                 .FILL x0068
(352F) 0061  0000000001100001 (  30)                 .FILL x0061
(3530) 0074  0000000001110100 (  30)                 .FILL x0074
(3531) 0020  0000000000100000 (  30)                 .FILL x0020
(3532) 0069  0000000001101001 (  30)                 .FILL x0069
(3533) 0073  0000000001110011 (  30)                 .FILL x0073
(3534) 0020  0000000000100000 (  30)                 .FILL x0020
(3535) 006D  0000000001101101 (  30)                 .FILL x006D
(3536) 0065  0000000001100101 (  30)                 .FILL x0065
(3537) 006D  0000000001101101 (  30)                 .FILL x006D
(3538) 006F  0000000001101111 (  30)                 .FILL x006F
(3539) 0072  0000000001110010 (  30)                 .FILL x0072
(353A) 0079  0000000001111001 (  30)                 .FILL x0079
(353B) 003F  0000000000111111 (  30)                 .FILL x003F
(353C) 000A  0000000000001010 (  30)                 .FILL x000A
(353D) 0020  0000000000100000 (  30)                 .FILL x0020
(353E) 0020  0000000000100000 (  30)                 .FILL x0020
(353F) 0020  0000000000100000 (  30)                 .FILL x0020
(3540) 0020  0000000000100000 (  30)                 .FILL x0020
(3541) 0031  0000000000110001 (  30)                 .FILL x0031
(3542) 0029  0000000000101001 (  30)                 .FILL x0029
(3543) 0020  0000000000100000 (  30)                 .FILL x0020
(3544) 0041  0000000001000001 (  30)                 .FILL x0041
(3545) 006E  0000000001101110 (  30)                 .FILL x006E
(3546) 0020  0000000000100000 (  30)                 .FILL x0020
(3547) 0061  0000000001100001 (  30)                 .FILL x0061
(3548) 0072  0000000001110010 (  30)                 .FILL x0072
(3549) 0072  0000000001110010 (  30)                 .FILL x0072
(354A) 0061  0000000001100001 (  30)                 .FILL x0061
(354B) 0079  0000000001111001 (  30)                 .FILL x0079
(354C) 0020  0000000000100000 (  30)                 .FILL x0020
(354D) 0069  0000000001101001 (  30)                 .FILL x0069
(354E) 006E  0000000001101110 (  30)                 .FILL x006E
(354F) 0064  0000000001100100 (  30)                 .FILL x0064
(3550) 0065  0000000001100101 (  30)                 .FILL x0065
(3551) 0078  0000000001111000 (  30)                 .FILL x0078
(3552) 0065  0000000001100101 (  30)                 .FILL x0065
(3553) 0064  0000000001100100 (  30)                 .FILL x0064
(3554) 0020  0000000000100000 (  30)                 .FILL x0020
(3555) 0062  0000000001100010 (  30)                 .FILL x0062
(3556) 0079  0000000001111001 (  30)                 .FILL x0079
(3557) 0020  0000000000100000 (  30)                 .FILL x0020
(3558) 0061  0000000001100001 (  30)                 .FILL x0061
(3559) 0064  0000000001100100 (  30)                 .FILL x0064
(355A) 0064  0000000001100100 (  30)                 .FILL x0064
(355B) 0072  0000000001110010 (  30)                 .FILL x0072
(355C) 0065  0000000001100101 (  30)                 .FILL x0065
(355D) 0073  0000000001110011 (  30)                 .FILL x0073
(355E) 0073  0000000001110011 (  30)                 .FILL x0073
(355F) 0065  0000000001100101 (  30)                 .FILL x0065
(3560) 0073  0000000001110011 (  30)                 .FILL x0073
(3561) 000A  0000000000001010 (  30)                 .FILL x000A
(3562) 0020  0000000000100000 (  30)                 .FILL x0020
(3563) 0020  0000000000100000 (  30)                 .FILL x0020
(3564) 0020  0000000000100000 (  30)                 .FILL x0020
(3565) 0020  0000000000100000 (  30)                 .FILL x0020
(3566) 0032  0000000000110010 (  30)                 .FILL x0032
(3567) 0029  0000000000101001 (  30)                 .FILL x0029
(3568) 0020  0000000000100000 (  30)                 .FILL x0020
(3569) 0041  0000000001000001 (  30)                 .FILL x0041
(356A) 0020  0000000000100000 (  30)                 .FILL x0020
(356B) 0068  0000000001101000 (  30)                 .FILL x0068
(356C) 0061  0000000001100001 (  30)                 .FILL x0061
(356D) 0072  0000000001110010 (  30)                 .FILL x0072
(356E) 0064  0000000001100100 (  30)                 .FILL x0064
(356F) 0020  0000000000100000 (  30)                 .FILL x0020
(3570) 0064  0000000001100100 (  30)                 .FILL x0064
(3571) 0069  0000000001101001 (  30)                 .FILL x0069
(3572) 0073  0000000001110011 (  30)                 .FILL x0073
(3573) 006B  0000000001101011 (  30)                 .FILL x006B
(3574) 0020  0000000000100000 (  30)                 .FILL x0020
(3575) 0064  0000000001100100 (  30)                 .FILL x0064
(3576) 0072  0000000001110010 (  30)                 .FILL x0072
(3577) 0069  0000000001101001 (  30)                 .FILL x0069
(3578) 0076  0000000001110110 (  30)                 .FILL x0076
(3579) 0065  0000000001100101 (  30)                 .FILL x0065
(357A) 000A  0000000000001010 (  30)                 .FILL x000A
(357B) 0020  0000000000100000 (  30)                 .FILL x0020
(357C) 0020  0000000000100000 (  30)                 .FILL x0020
(357D) 0020  0000000000100000 (  30)                 .FILL x0020
(357E) 0020  0000000000100000 (  30)                 .FILL x0020
(357F) 0033  0000000000110011 (  30)                 .FILL x0033
(3580) 0029  0000000000101001 (  30)                 .FILL x0029
(3581) 0020  0000000000100000 (  30)                 .FILL x0020
(3582) 0041  0000000001000001 (  30)                 .FILL x0041
(3583) 006E  0000000001101110 (  30)                 .FILL x006E
(3584) 0020  0000000000100000 (  30)                 .FILL x0020
(3585) 0069  0000000001101001 (  30)                 .FILL x0069
(3586) 006E  0000000001101110 (  30)                 .FILL x006E
(3587) 0070  0000000001110000 (  30)                 .FILL x0070
(3588) 0075  0000000001110101 (  30)                 .FILL x0075
(3589) 0074  0000000001110100 (  30)                 .FILL x0074
(358A) 0020  0000000000100000 (  30)                 .FILL x0020
(358B) 0061  0000000001100001 (  30)                 .FILL x0061
(358C) 006E  0000000001101110 (  30)                 .FILL x006E
(358D) 0064  0000000001100100 (  30)                 .FILL x0064
(358E) 0020  0000000000100000 (  30)                 .FILL x0020
(358F) 006F  0000000001101111 (  30)                 .FILL x006F
(3590) 0075  0000000001110101 (  30)                 .FILL x0075
(3591) 0074  0000000001110100 (  30)                 .FILL x0074
(3592) 0070  0000000001110000 (  30)                 .FILL x0070
(3593) 0075  0000000001110101 (  30)                 .FILL x0075
(3594) 0074  0000000001110100 (  30)                 .FILL x0074
(3595) 0020  0000000000100000 (  30)                 .FILL x0020
(3596) 0064  0000000001100100 (  30)                 .FILL x0064
(3597) 0065  0000000001100101 (  30)                 .FILL x0065
(3598) 0076  0000000001110110 (  30)                 .FILL x0076
(3599) 0069  0000000001101001 (  30)                 .FILL x0069
(359A) 0063  0000000001100011 (  30)                 .FILL x0063
(359B) 0065  0000000001100101 (  30)                 .FILL x0065
